    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
	LDA Objects_Property, X 
	CMP #$02
	BNE DoNextParticle0

	INC Weather_Ticker, X

	LDA Weather_Ticker, X
	AND #$01
	BNE DoNextParticle0

	LDA <Temp_Var7
	ADD #$80
	STA <Temp_Var7

	LDA <Temp_Var8
	ADD #$80
	STA <Temp_Var8


DoNextParticle0:
	LDA Object_SpriteRAMOffset, X
	STA TempX
	LDY #$05

DoNextParticle:
	LDX <CurrentObjectIndexZ
	JSR MoveSingleParticle

	LDX TempX

	JSR DrawSingleParticle
	LDA TempX
	ADD #$04
	STA TempX
	DEY
	BPL DoNextParticle
	RTS

MoveSingleParticle:	

	LDA Weather_XPos, Y
	ADD Weather_XVel, Y
	ADD Wind_ExtraVel, X
	STA Weather_XPos, Y

	LDA Weather_YPos, Y
	ADD Weather_YVel, Y
	STA Weather_YPos, Y

	CMP #$F8
	BCC MoveSingleParticle1

	JSR Randomize_Weather

MoveSingleParticle1:
	RTS

Randomize_Weather:
	STY TempY
	JSR Randomize

	LDY TempY
	LDX <CurrentObjectIndexZ
	LDA RandomN
	STA Weather_XPos, Y

	LDA #$00
	STA Weather_YPos, Y

	LDA RandomN + 1
	AND #$07
	STA TempA

	LDA Weather_Type, X
	ASL A
	ASL A
	ASL A
	ORA TempA
	TAY

	LDY TempY

	LDA Rain_XVel, Y
	STA Weather_XVel, Y

	LDA RandomN + 2
	AND #$07
	STA TempA

	LDA Weather_Type, X
	ASL A
	ASL A
	ASL A
	ORA TempA

	TAY

	LDA Rain_YVel, Y
	LDY TempY
	STA Weather_YVel, Y

	LDA Objects_XZ, X
	AND #$10
	BNE DoNotReverse

	LDA Weather_XVel, Y
	EOR #$FF
	ADD #$01
	STA Weather_XVel, Y

DoNotReverse: 

	LDA RandomN + 3
	AND #$01
	STA TempA

	LDA Weather_Type, X
	ASL A
	ORA TempA

RainPattern:
	TAY
	LDA Weather_Patterns, Y
	LDY TempY
	STA Weather_Pattern, Y
	RTS

DrawSingleParticle:

	LDA Weather_YPos, Y
	STA Sprite_RAM, X

	LDA Weather_XPos, Y
	SUB <Temp_Var8
	STA Sprite_RAM + 3, X

	LDA Weather_Pattern, Y
	STA Sprite_RAM + 1, X

	LDA #$02
	STA TempA

	LDA Weather_XVel, Y
	BMI DontFlipParticle

	LDA #SPR_HFLIP
	ORA TempA
	STA TempA

DontFlipParticle:
	LDA TempA
	STA Sprite_RAM + 2, X
	RTS

;***********************************************************************************
; Pyro/Frost Fairies
;***********************************************************************************
; IMMUNITIES:
;	Pyro - Fireballs
;	Frost - Iceballs
;***********************************************************************************
; PROPERTIES
;	0 - Pyro (fire)
;	1 - Ice (ice)
;***********************************************************************************
;	These fairires float around towards Mario with either ice or fire balls rotating around
;   them. 
;***********************************************************************************


IceFireFlyProjectiles:
	.byte SOBJ_FIREBALL, SOBJ_ICEBALL

IceFlyRotationX:
	.byte 0, 2, 5, 7, 9, 11, 13, 15, 17, 19, 20, 21, 22, 23, 24, 24
	.byte 24, 24, 24, 23, 22, 21, 20, 19, 17, 15, 13, 11, 9, 7, 5, 2
	.byte 0, -2, -5, -7, -9, -11, -13, -15, -17, -19, -20, -21, -22, -23, -24, -24
	.byte -24, -24, -24, -23, -22, -21, -20, -19, -17, -15, -13, -11, -9, -7, -5, -2

IceFlyRotationY:
	.byte 24, 24, 24, 23, 22, 21, 20, 19, 17, 15, 13, 11, 9, 7, 5, 2
	.byte 0, -2, -5, -7, -9, -11, -13, -15, -17, -19, -20, -21, -22, -23, -24, -24
	.byte -24, -24, -24, -23, -22, -21, -20, -19, -17, -15, -13, -11, -9, -7, -5, -2
	.byte 0, 2, 5, 7, 9, 11, 13, 15, 17, 19, 20, 21, 22, 23, 24, 24

IceFlyRotationVel:
   .byte -$20, $20

IceFireFly_Frame = Objects_Data3
IceFireFly_ProjectileSlot = Objects_Data1
IceFireFly_ProjectileTicks = Objects_Data4
IceFireFly_ProjectileID = Objects_Data5

IceFireFly_Palettes:
	.byte SPR_PAL1, SPR_PAL2

IceFireFly_WeaponAttr:
	.byte ATTR_FIREPROOF, ATTR_ICEPROOF

ObjInit_IceFireFly:
	LDA #$04
	STA Objects_SpritesRequested,X
	
	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #$FF
	STA IceFireFly_ProjectileSlot, X

	LDA #ATTR_STOMPKICKSOUND
	STA Objects_BehaviorAttr, X
	
	LDY Objects_Property, X
	LDA IceFireFlyProjectiles, Y
	STA IceFireFly_ProjectileID, X

	LDA IceFireFly_WeaponAttr, Y
	STA Objects_WeaponAttr, X
	
	LDA IceFireFly_Palettes, Y
	STA Objects_SpriteAttributes, X

	JSR InitPatrol_Chase

	JSR Object_PrepProjectile
	BCC ObjInit_IceFireFlyRTS

	TYA
	STA IceFireFly_ProjectileSlot, X

	LDA #SOBJ_PLACEHOLDER
	STA SpecialObj_ID, Y
	STA SpecialObj_Data1, Y
	STA SpecialObj_Data3, Y
	
	LDX <CurrentObjectIndexZ

ObjInit_IceFireFlyRTS:
	RTS


ObjNorm_IceFireFly:

	LDA <Player_HaltGameZ
	BEQ IceFireFly_Normal
		
	JMP IceFireFly_Draw

IceFireFly_Normal:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE IceFireFly_DoNormal

	JSR IceFireFly_DestroyProjectiles
	JSR Object_SetDeadAndNotSpawned

	JMP Object_PoofDie

IceFireFly_DoNormal:
	JSR Object_DeleteOffScreen
	
	JSR Object_ChasePlayer
	JSR Object_CalcBoundBox
	JSR Object_FaceDirectionMoving
	JSR Object_AttackOrDefeat
	JSR IceFireFly_Animate
	JSR IceFireFly_MoveProjectiles
	RTS

IceFireFly_Animate:
	INC IceFireFly_Frame, X
	LDA IceFireFly_Frame, X
	AND #$0C
	LSR A
	LSR A
	STA Objects_Frame, X

IceFireFly_Draw:
	JSR Object_Draw
	RTS

IceFireFly_MoveProjectiles:
	INC IceFireFly_ProjectileTicks, X

	LDY IceFireFly_ProjectileSlot, X
	BMI IceFireFly_MoveProjectilesRTS
 
	LDA #$00
	STA SpecialObj_HurtEnemies, Y

	LDA IceFireFly_ProjectileTicks, X
	AND #$3F

	TAY
	
	LDA Object_SpriteRAMOffset,X
	TAX

	JSR IceFireFly_DetermineProjectileVisibility
	BCC IceFireFly_ClearFirstProjectile

	JSR IceFireFly_CalcXYPosition

	LDY IceFireFly_ProjectileSlot, X
	JSR IceFireFly_SetXYPosition

	RTS

IceFireFly_ClearFirstProjectile:
	LDX <CurrentObjectIndexZ

	LDY IceFireFly_ProjectileSlot, X
	JSR IceFireFly_ClearProjectile

IceFireFly_MoveProjectilesRTS:
	RTS

IceFireFly_DetermineProjectileVisibility:

	LDA IceFlyRotationX, Y
	STA <Temp_Var1
	BMI Projectile_NegativeXOffset

	LDA Sprite_RAMX, X
	ADD #$04
	BCS IceFireFly_NotVisible

	ADC IceFlyRotationX, Y
	BCS IceFireFly_NotVisible
	BCC Projectile_DetermineYVisibility

Projectile_NegativeXOffset:
	EOR #$FF
	ADD #$01
	STA <Temp_Var1

	LDA Sprite_RAMX, X
	ADD #$04
	SUB <Temp_Var1
	BCC IceFireFly_NotVisible

Projectile_DetermineYVisibility:
	LDA IceFlyRotationY, Y
	STA <Temp_Var1
	BMI Projectile_NegativeYOffset

	LDA Sprite_RAMY, X
	CMP #$F8
	BEQ IceFireFly_NotVisible

	ADD #$08
	BCS IceFireFly_NotVisible

	ADC IceFlyRotationY, Y
	BCS IceFireFly_NotVisible
	BCC IceFireFly_Visible

Projectile_NegativeYOffset:
	EOR #$FF
	ADD #$01
	STA <Temp_Var1

	LDA Sprite_RAMY, X
	CMP #$F8
	BEQ IceFireFly_NotVisible

	SUB <Temp_Var1
	BCC IceFireFly_NotVisible
	
IceFireFly_Visible
	LDX <CurrentObjectIndexZ
	SEC
	RTS

IceFireFly_NotVisible:
	LDX <CurrentObjectIndexZ
	CLC
	RTS

IceFireFly_ClearProjectile:
	LDA #$FF
	STA SpecialObj_XHi, Y
	STA SpecialObj_YHi, Y

	LDA #SOBJ_PLACEHOLDER
	STA SpecialObj_ID, Y
	RTs

IceFireFly_CalcXYPosition:
	LDX <CurrentObjectIndexZ

	LDA IceFlyRotationX, Y
	STA <Temp_Var1
	BMI IceFireFly_CalcXNegative

	LDA <Objects_XZ, X
	ADD #$04
	ADC IceFlyRotationX, Y
	STA <Temp_Var1

	LDA <Objects_XHiZ, X
	ADC #$00
	STA <Temp_Var2
	JMP IceFireFly_CalcY

IceFireFly_CalcXNegative:
	EOR #$FF
	ADD #$01
	STA <Temp_Var1

	LDA <Objects_XZ, X
	ADD #$04
	SUB <Temp_Var1
	STA <Temp_Var1

	LDA <Objects_XHiZ, X
	SBC #$00
	STA <Temp_Var2
	
IceFireFly_CalcY:
	LDA IceFlyRotationY, Y
	STA <Temp_Var3
	BMI IceFireFly_CalcYNegative

	LDA <Objects_YZ, X
	ADC IceFlyRotationY, Y
	STA <Temp_Var3

	LDA <Objects_YHiZ, X
	ADC #$00
	STA <Temp_Var4
	RTS

IceFireFly_CalcYNegative:
	EOR #$FF
	ADD #$01
	STA <Temp_Var3

	LDA <Objects_YZ, X
	SUB <Temp_Var3
	STA <Temp_Var3

	LDA <Objects_YHiZ, X
	SBC #$00
	STA <Temp_Var4
	RTS

IceFireFly_SetXYPosition:

	LDA <Temp_Var1
	STA SpecialObj_X, Y
	
	LDA <Temp_Var2
	STA SpecialObj_XHi, Y

	LDA <Temp_Var3
	STA SpecialObj_Y, Y
	
	LDA <Temp_Var4
	STA SpecialObj_YHi, Y

	LDA IceFireFly_ProjectileID, X
	STA SpecialObj_ID, Y
	STA SpecialObj_Data3, Y
	STA SpecialObj_AllowOffScreen, Y
	RTS


IceFireFly_DestroyProjectiles:
	LDY IceFireFly_ProjectileSlot, X
	BMI IceFireFly_DestroyProjectilesRTS

	LDA #PLAYER_POOF
	STA SpecialObj_ID, Y

	LDA #$10
	STA SpecialObj_Timer, Y

	LDA #$00
	STA SpecialObj_Data1, Y

	LDA #$FF
	STA IceFireFly_ProjectileSlot, X

IceFireFly_DestroyProjectilesRTS:
	RTS


;***********************************************************************************
; Key Piece Collection
;***********************************************************************************
; IMMUNITIES:
;		All
;***********************************************************************************
; PROPERTIES
;	0 - 1 piece needed
;	1 - 2 pieces needed
;	2 - 3 pieces needed
;	3 - 4 pieces needed
;	4 - 5 pieces needed
;***********************************************************************************
;	This is an indicator for a number of key coins to collect. Once you've collected the
;	indicated number, a key is produced. The indicator fo number of pieces needed is displayed
;	in the upper left hand corner.
;***********************************************************************************
KeyPieceGet:
	.byte $01, $02, $04, $08, $10

KeyPieceXOffset:
	.byte $10, $18, $20, $28, $30

ObjInit_KeyPieceCollection:
	LDA #$05
	STA Objects_SpritesRequested,X

	LDA #$FF
	STA Objects_YHiZ, X
	INC Objects_Global, X
	RTS

ObjNorm_KeyPieceCollection:
	LDA #$93
	STA <Temp_Var1

	LDA #$95
	STA <Temp_Var2

	LDA LastPatTab_Sel
	EOR #$01
	TAY

	LDA #$4D
	STA PatTable_BankSel + 4, Y
	CPY #$00
	BEQ ObjNorm_KeyPieceCollection1

	LDA <Temp_Var1
	ADD #$40
	STA <Temp_Var1

	LDA <Temp_Var2
	ADD #$40
	STA <Temp_Var2

ObjNorm_KeyPieceCollection1:
	LDY Object_SpriteRAMOffset, X
	LDA Objects_Data4, X
	STA <Temp_Var5

	LDA Objects_Property, X
	STA <Temp_Var6
	TAX

CheckNextPiece:
	
	LDA #$08
	STA Sprite_RAM, Y
	LDA #SPR_PAL3
	STA Sprite_RAM + 2, Y
	LDA <Temp_Var5
	AND KeyPieceGet, X
	BNE UseFilledKey

	LDA <Temp_Var2
	BNE DrawKeyPiece

UseFilledKey:
	DEC <Temp_Var6

UseFilledKey1:
	LDA <Temp_Var1

DrawKeyPiece:
	STA Sprite_RAM + 1, Y
	LDA KeyPieceXOffset, X

	STA Sprite_RAM + 3, Y
	INY
	INY
	INY
	INY

NextCheck:
	DEX
	BPL CheckNextPiece

	LDA <Temp_Var6
	BPL KeyPieceRTS

	LDX <CurrentObjectIndexZ

	LDA #OBJ_KEY
	STA Objects_ID, X
	INC Objects_Global, X

	LDA #$00
	STA Objects_Property, X

	LDA <Player_X
	STA <Objects_XZ, X
	STA Key_ReappearX, X
	STA <Poof_X

	LDA <Player_XHi
	STA <Objects_XHiZ, X
	STA Key_ReappearXHi, X

	LDA <Player_Y
	ADD #$10
	STA <Objects_YZ, X
	STA Key_ReappearY, X
	STA <Poof_Y

	LDA <Player_YHi
	ADC #$00
	STA <Objects_YHiZ, X
	STA Key_ReappearYHi, X

	LDA #$01
	STA Key_Reappear, X

	JMP Common_MakePoof

KeyPieceRTS:
	RTS

KPFrames:
	.byte $00, $04

KPFlips1:
	.byte $00, $00, $00, SPR_HFLIP

KPFlips2:
	.byte $00, $00, SPR_HFLIP, SPR_HFLIP

    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
	.word ObjInit_GiantChomp	; Object $14 OBJ_GIANTCHOMP
	.word ObjInit_Waterfill	; Object $15 OBJ_WATERFILL
	.word ObjInit_KeyPiece	; Object $16 OBJ_KEYPIECE
	.word ObjInit_NegaStar; Object $17 - OBJ_NEGASTAR
	.word ObjInit_DoNothing	; Object $18 - OBJ_BOSS_BOWSER
	.word ObjInit_WaterSplash; Object $19 - OBJ_POWERUP_FIREFLOWER
	.word ObjInit_DoNothing	; Object $1A that is a l
	.word ObjInit_StarPiece	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.word ObjInit_SendBack	; Object $1C
	.word ObjInit_Timer	; Object $1D
	.word ObjInit_ESwitch	; Object $1E - OBJ_ESWITCH
	.word ObjInit_DoNothing	; Object $1F - OBJ_GROWINGVINE
	.word ObjInit_Clock	; Object $20
	.word ObjInit_IceSpike	; Object $21 - OBJECT_ICESPIKE
	.word ObjInit_DoNothing	; Object $22 - OBJ_POWERUP_PUMPKIN
	.word ObjInit_DoNothing	; Object $23 - OBJ_POWERUP_FOXLEAF
	.word ObjInit_WoodenPlatHorz	; Object $24 - OBJ_PLATFORM_HORZOSC
	.word ObjInit_WoodenPlatVert	; Object $25 - OBJ_PLATFORM_VERTOSC
	.word ObjInit_WoodenPlatFallGen	; Object $26 - OBJ_WOODENPLAT_RIDER
	.word ObjInit_WoodenPlatDiagonal1	; Object $27 - OBJ_PLATFORM_DIAG1OSC

    .org ObjectGroup_NormalJumpTable
;****************************** OBJECT GAME LOOP ******************************
	.word ObjNorm_GiantChomp	; Object $14 OBJ_GIANTCHOMP
	.word ObjNorm_Waterfill	; Object $15 OBJ_BOSS
	.word ObjNormal_KeyPiece	; Object $16 OBJ_KEYPIECE
	.word ObjNorm_NegaStar; Object $17 - OBJ_NEGASTAR
	.word ObjInit_DoNothing	; Object $18 - OBJ_BOSS_BOWSER
	.word ObjNorm_WaterSplash; Object $19 - OBJ_POWERUP_FIREFLOWER
	.word ObjInit_DoNothing	; Object $1A
	.word ObjNorm_StarPiece	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.word ObjNorm_SendBack	; Object $1C
	.word ObjNorm_Timer	; Object $1D
	.word ObjNorm_ESwitch	; Object $1E - OBJ_ESWITCH
	.word ObjInit_DoNothing	; Object $1F - OBJ_GROWINGVINE
	.word ObjNorm_Clock	; Object $20
	.word ObjNorm_IceSpike	; Object $21 - OBJECT_ICESPIKE
	.word ObjInit_DoNothing	; Object $22 - OBJ_POWERUP_PUMPKIN
	.word ObjInit_DoNothing	; Object $23 - OBJ_POWERUP_FOXLEAF
    .word ObjNorm_PlatformOscillate		; Object $24 - OBJ_PLATFORM_HORZOSC
	.word ObjNorm_PlatformOscillate	; Object $25 - OBJ_PLATFORM_VERTOSC
	.word ObjNorm_WoodenPlatFallGen	; Object $26 - OBJ_WOODENPLAT_RIDER
	.word ObjNorm_PlatformOscillate	; Object $27 - OBJ_PLATFORM_DIAG1OSC

    .org ObjectGroup_CollideJumpTable
;****************************** OBJECT PLAYER INTERACTION ******************************
	.word ObjHit_DoNothing	; Object $14 OBJ_GIANTCHOMP
	.word ObjHit_DoNothing	; Object $15 OBJ_WATERFILLER
	.word ObjHit_KeyPiece	; Object $16
	.word ObjHit_DoNothing	; Object $17 - OBJ_NEGASTAR
	.word ObjHit_DoNothing; Object $18 - OBJ_BOSS_BOWSER
	.word ObjHit_DoNothing	; Object $19 - OBJ_POWERUP_FIREFLOWER
	.word ObjHit_DoNothing	; Object $1A
	.word Object_SetDeadEmpty	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.word ObjHit_DoNothing	; Object $1C
	.word ObjHit_DoNothing	; Object $1D
	.word ObjHit_DoNothing	; Object $1E - OBJ_ESWITCH
	.word ObjHit_DoNothing	; Object $1F - OBJ_GROWINGVINE
	.word ObjHit_Clock	; Object $20
	.word Player_GetHurt	; Object $21 - OBJECT_ICESPIKE
	.word ObjHit_DoNothing	; Object $22 - OBJ_POWERUP_PUMPKIN
	.word ObjHit_DoNothing    ; Object $23 - OBJ_POWERUP_FOXLEAF
	.word Platform_PlayerStand		; Object $24 - OBJ_PLATFORM_HORZOSC
	.word Platform_PlayerStand		; Object $25 - OBJ_PLATFORM_VERTOSC
	.word ObjHit_DoNothing		; Object $26 - OBJ_WOODENPLAT_RIDER
	.word Platform_PlayerStand		; Object $27 - OBJ_PLATFORM_DIAG1OSC

    .org ObjectGroup_PatTableSel
;****************************** OBJECT PALETTE/SIZE ******************************
	.byte OA1_PAL2 | OA1_HEIGHT32 | OA1_WIDTH32	; Object $14 OBJ_GIANTCHOMP
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $15 OBJ_WATERFILLER
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $16
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $17 - OBJ_NEGASTAR
	.byte OA1_PAL1 | OA1_HEIGHT48 | OA1_WIDTH32	; Object $18 - OBJ_BOSS_BOWSER
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $19 - OBJ_POWERUP_FIREFLOWER
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $1A
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.byte OA1_PAL1 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $1C
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_HEIGHT16	; Object $1D
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $1E - OBJ_ESWITCH
	.byte OA1_PAL2 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $1F - OBJ_GROWINGVINE
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $20
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $21 - OBJECT_ICESPIKE #DAHRKDAIZ
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $22 - OBJ_POWERUP_PUMPKIN
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH16	; Object $23 - OBJ_POWERUP_FOXLEAF
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48		; Object $24 - OBJ_PLATFORM_HORZOSC
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48		; Object $25
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $26 - OBJ_WOODENPLAT_RIDER
	.byte OA1_PAL3 | OA1_HEIGHT16 | OA1_WIDTH48	; Object $27 - OBJ_PLATFORM_DIAG1OSC

    .org ObjectGroup_PatTableSel
;****************************** OBJECT PATTERN TABLE ******************************
    .byte OPTS_SETPT5 | $0E	; Object $14
	.byte OPTS_SETPT5 | $12	; Object $15 OBJ_WATERFILLER
	.byte OPTS_NOCHANGE	; Object $16
	.byte OPTS_SETPT5 | $4D	; Object $17 - OBJ_NEGASTAR
	.byte OPTS_SETPT5 | $3A	; Object $18 - OBJ_BOSS_BOWSER
	.byte OPTS_NOCHANGE	; Object $19 - OBJ_POWERUP_FIREFLOWER
	.byte OPTS_SETPT5 | $1A	; Object $1A
	.byte OPTS_NOCHANGE	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.byte OPTS_NOCHANGE	; Object $1C
	.byte OPTS_NOCHANGE	; Object $1D
	.byte OPTS_NOCHANGE	; Object $1E - OBJ_ESWITCH
	.byte OPTS_NOCHANGE	; Object $1F - OBJ_GROWINGVINE
	.byte OPTS_NOCHANGE 	; Object $20
	.byte OPTS_SETPT5 | $12	; Object $21 - OBJECT_ICESPIKE
	.byte OPTS_NOCHANGE	; Object $22 - OBJ_POWERUP_PUMPKIN
	.byte OPTS_NOCHANGE	; Object $23 - OBJ_POWERUP_FOXLEAF
	.byte OPTS_NOCHANGE	; Object $24 - OBJ_PLATFORM_HORZOSC
	.byte OPTS_NOCHANGE	; Object $25
	.byte OPTS_NOCHANGE	; Object $26 - OBJ_WOODENPLAT_RIDER
	.byte OPTS_NOCHANGE	; Object $27 - OBJ_PLATFORM_DIAG1OSC

	.org ObjectGroup_KillAction	
;****************************** OBJECT DEATH ROUTINE ******************************
	.byte KILLACT_STANDARD	; Object $14
	.byte KILLACT_JUSTDRAW16X16	; Object $15
	.byte KILLACT_STANDARD	; Object $16
	.byte KILLACT_POOFDEATH	; Object $17 - OBJ_NEGASTAR
	.byte KILLACT_NORMALSTATE	; Object $18 - OBJ_BOSS_BOWSER
	.byte KILLACT_JUSTDRAWMIRROR	; Object $19 - OBJ_POWERUP_FIREFLOWER
	.byte KILLACT_STANDARD	; Object $1A
	.byte KILLACT_STANDARD	; Object $1B - OBJ_BOUNCELEFTRIGHT
	.byte KILLACT_STANDARD	; Object $1C
	.byte KILLACT_STANDARD	; Object $1D
	.byte KILLACT_STANDARD	; Object $1E - OBJ_ESWITCH
	.byte KILLACT_STANDARD	; Object $1F - OBJ_GROWINGVINE
	.byte KILLACT_STANDARD	; Object $20
	.byte KILLACT_NORMALSTATE	; Object $21 - OBJECT_ICESPIKE
	.byte KILLACT_STANDARD	; Object $22 - OBJ_POWERUP_PUMPKIN
	.byte KILLACT_STANDARD	; Object $23 - OBJ_POWERUP_FOXLEAF
	.byte KILLACT_STANDARD	; Object $24 - OBJ_PLATFORM_HORZOSC
	.byte KILLACT_STANDARD	; Object $25
	.byte KILLACT_STANDARD	; Object $26 - OBJ_WOODENPLAT_RIDER
	.byte KILLACT_STANDARD	; Object $27 - OBJ_PLATFORM_DIAG1OSC


OG2_POff .func (\1 - ObjectGroup02_PatternSets)

	.org ObjectGroup_PatternStarts	; <-- help enforce this table *here*
;****************************** OBJECT FRAME TABLE ******************************
    .org ObjectGroup_PatternSets	; <-- help enforce this table *here*
    .byte OG2_POff(ObjP14), OG2_POff(ObjP15), OG2_POff(ObjP16), OG2_POff(ObjP17)
	.byte OG2_POff(ObjP18), OG2_POff(ObjP19), OG2_POff(ObjP1A), OG2_POff(ObjP1B)
	.byte OG2_POff(ObjP1C), OG2_POff(ObjP1D), OG2_POff(ObjP1E), OG2_POff(ObjP1F)
	.byte OG2_POff(ObjP20), OG2_POff(ObjP21), OG2_POff(ObjP22), OG2_POff(ObjP23)
    .byte OG2_POff(ObjP24), OG2_POff(ObjP25), OG2_POff(ObjP26), OG2_POff(ObjP27)

ObjectGroup02_PatternSets:

ObjP14:
	.byte $99, $5C, $9B, $5C
  
ObjP16:	
    .byte $81, $83, $85, $87, $89, $89, $87, $85, $C1, $C3, $C5, $C7, $C9, $C9, $C7, $C5

ObjP15:
	.byte $81, $83

ObjP17:
	.byte $9F, $9F

ObjP18:	
	.byte $97, $99, $9B, $9D, $A1, $AB, $A3, $A1, $A3, $AB, $A5, $A1, $A5, $AB, $A7, $A1
	.byte $D7, $D9, $DB, $DD, $E1, $EB, $E3, $E1, $E3, $EB, $E5, $E1, $E5, $EB, $E7, $E1    

ObjP19:
	.byte $15, $15
	.byte $13, $13
	.byte $11, $11

ObjP1A:
    .byte $8D, $8D, $8F, $8F, $91, $91, $A7, $A7, $A9, $A9, $AB, $AB    

ObjP1B:
    .byte $8B, $8D, $8F, $91, $89, $89, $91, $8F, $CB, $CD, $CF, $D1, $C9, $C9, $D1, $CF	; RAS: Not actually used, see BounceBlock_Tile
    
ObjP1C:	
	.byte $B9, $BB    

ObjP1D:
	.byte $97, $99, $9B, $9D, $A1, $AB, $A3, $A1, $A3, $AB, $A5, $A1, $A5, $AB, $A7, $A1
	.byte $D7, $D9, $DB, $DD, $E1, $EB, $E3, $E1, $E3, $EB, $E5, $E1, $E5, $EB, $E7, $E1    

ObjP1E:	
	.byte $B9, $BB
	.byte $F9, $FB

ObjP1F:
    .byte $51, $53      

ObjP20:
ObjP21:
    .byte $AF, $AF

ObjP22:	
ObjP23:	
ObjP24:
ObjP25:
ObjP26:
ObjP27:
	.byte $A1, $A3, $AD, $AF, $A5, $A7, $A9, $AB

;***********************************************************************************
; Giant Chomp
;***********************************************************************************
; IMMUNITIES:
;		All
;***********************************************************************************
;	This enemy waits for Mario to be within 48 pixels between its midpoint and Mario's midpoint.
;	Then this enemy falls straight down, breaking any solid block it comes in contact with.
;	When it hits a solid object, it resets it's velocity to 0 and continues to fall
;***********************************************************************************	

GiantChomp_Action = Objects_Data1
GiantChomp_AnimTicks = Objects_Data2

GiantChomp_Palette:
	.byte SPR_PAL1, SPR_PAL0

GiantChompFrames:
	.byte $81, $83, $85, $87, $A1, $A3, $A5, $A7
	.byte $89, $8B, $8D, $8F, $A9, $AB, $AD, $AF

GiantChomp_Offsets:
	.byte $E0, $C0
	.byte $FF, $00

ObjInit_GiantChomp:
	LDA #$08
	STA Objects_SpritesRequested,X 
	
	LDA #BOUND32x32
	STA Objects_BoundBox, X

	LDA #ATT_ATTACKPROOF
	STA Objects_WeaponAttr, X

	LDA #(ATTR_SHELLPROOF | ATTR_BUMPNOKILL)
	STA Objects_BehaviorAttr, X
	RTS

ObjNorm_GiantChomp:
	LDA GiantChomp_Action, X
	JSR DynJump

	.word GiantChomp_Wait
	.word GiantChomp_Attack
	
GiantChomp_Wait:
	JSR Object_CalcBoundBox
	JSR Object_XDistanceFromPlayer

	LDA <XDiff
	CMP #$30
	BCS WaitChompRTS
	
	INC GiantChomp_Action, X
	
	LDY Objects_Property, X

	LDA #$40
	STA <Objects_YVelZ, X

	LDA <Vert_Scroll
	ADD GiantChomp_Offsets, Y
	STA <Objects_YZ, X

	LDA <Vert_Scroll_Hi
	ADC GiantChomp_Offsets + 2, Y
	STA <Objects_YHiZ, X

	LDA GiantChomp_Orientation, Y
	STA Objects_Orientation, X

WaitChompRTS:
	RTS

GiantChompDetect_XOffset:
	.byte $08, $18, $08, $18

GiantChompDetect_YOffset:
	.byte $1C, $1C, $04, $04

GiantChomp_Pal:
	.byte SPR_PAL2, SPR_PAL0


GiantChomp_Orientation:
	.byte $00, SPR_VFLIP	

GiantChomp_Attack:
	LDA <Player_HaltGameZ
	BEQ GiantChomp_Norm
	JMP GiantChomp_Draw

GiantChomp_Norm:
	LDA Objects_Property, X
	CMP #$02
	BEQ GiantChomp_NoDelete

	JSR Object_DeleteOffScreen

